com.example.contact.app-jetified-window-java-1.0.0-beta04-0 C:\Users\dts17\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.contact.app-core-1.8.0-1 C:\Users\dts17\.gradle\caches\transforms-3\270e9501dde0430a83746f97bf9ab544\transformed\core-1.8.0\res
com.example.contact.app-lifecycle-runtime-2.3.1-2 C:\Users\dts17\.gradle\caches\transforms-3\76da31ad033c53187dd7271282d0f7d2\transformed\lifecycle-runtime-2.3.1\res
com.example.contact.app-jetified-annotation-experimental-1.1.0-3 C:\Users\dts17\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.contact.app-jetified-window-1.0.0-beta04-4 C:\Users\dts17\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.contact.app-main-5 C:\Users\dts17\Desktop\contactDark\contactDark (2)\android\app\src\main\res
com.example.contact.app-release-6 C:\Users\dts17\Desktop\contactDark\contactDark (2)\android\app\src\release\res
com.example.contact.app-pngs-7 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\app\generated\res\pngs\release
com.example.contact.app-resValues-8 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\app\generated\res\resValues\release
com.example.contact.app-rs-9 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\app\generated\res\rs\release
com.example.contact.app-mergeReleaseResources-10 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.contact.app-mergeReleaseResources-11 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.contact.app-merged_res-12 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\app\intermediates\merged_res\release
com.example.contact.app-packaged_res-13 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.example.contact.app-packaged_res-14 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\image_picker_android\intermediates\packaged_res\release
com.example.contact.app-packaged_res-15 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\path_provider_android\intermediates\packaged_res\release
com.example.contact.app-packaged_res-16 C:\Users\dts17\Desktop\contactDark\contactDark (2)\build\sqflite\intermediates\packaged_res\release
